intrinsic_01,intrinsic_02,intrinsic_03,intrinsic_04,intrinsic_08,intrinsic_10,intrinsic_13,intrinsic_15,mcfiller1,mcfiller2,mcfiller3,mcdv1,pate_03,pate_04,stress_02,stress_03,nfc_02,nfc_04,nfc_05
{'age': 0.5033333333333333},{'age': 0.45444444444444443},{'age': 0.40555555555555556},{'age': 0.49666666666666665},{'age': 0.3877777777777778},{'age': 0.45111111111111113},{'age': 0.41888888888888887},{'age': 0.51},{'age': 0.55},{'age': 0.5277777777777778},{'age': 0.64},{'age': 0.6033333333333334},{'age': 0.7655555555555555},{'age': 0.6822222222222222},{'age': 0.4066666666666667},{'age': 0.39222222222222225},{'age': 0.4411111111111111},{'age': 0.3877777777777778},{'age': 0.4255555555555556}
{'mood_01': 0.5033333333333333},{'mood_01': 0.43444444444444447},{'mood_01': 0.4111111111111111},{'mood_01': 0.41555555555555557},{'mood_01': 0.4166666666666667},{'mood_01': 0.5166666666666667},{'mood_01': 0.45111111111111113},{'mood_01': 0.48333333333333334},{'mood_01': 0.5466666666666666},{'mood_01': 0.5277777777777778},{'mood_01': 0.64},{'mood_01': 0.6033333333333334},{'mood_01': 0.7655555555555555},{'mood_01': 0.6822222222222222},{'mood_01': 0.37777777777777777},{'mood_01': 0.42},{'mood_01': 0.44555555555555554},{'mood_01': 0.40555555555555556},{'mood_01': 0.42444444444444446}
{'mood_02': 0.5111111111111111},{'mood_02': 0.4588888888888889},{'mood_02': 0.4022222222222222},{'mood_02': 0.43222222222222223},{'mood_02': 0.3811111111111111},{'mood_02': 0.45111111111111113},{'mood_02': 0.4077777777777778},{'mood_02': 0.5055555555555555},{'mood_02': 0.5466666666666666},{'mood_02': 0.5288888888888889},{'mood_02': 0.64},{'mood_02': 0.6033333333333334},{'mood_02': 0.7655555555555555},{'mood_02': 0.6822222222222222},{'mood_02': 0.42333333333333334},{'mood_02': 0.39222222222222225},{'mood_02': 0.4477777777777778},{'mood_02': 0.33555555555555555},{'mood_02': 0.41444444444444445}
{'major': 0.47444444444444445},{'major': 0.4166666666666667},{'major': 0.41555555555555557},{'major': 0.39111111111111113},{'major': 0.4077777777777778},{'major': 0.45111111111111113},{'major': 0.45111111111111113},{'major': 0.5611111111111111},{'major': 0.5488888888888889},{'major': 0.5277777777777778},{'major': 0.64},{'major': 0.6033333333333334},{'major': 0.7655555555555555},{'major': 0.6822222222222222},{'major': 0.3811111111111111},{'major': 0.3622222222222222},{'major': 0.4411111111111111},{'major': 0.34},{'major': 0.41555555555555557}
{'big5_01': 0.5122222222222222},{'big5_01': 0.49777777777777776},{'big5_01': 0.4066666666666667},{'big5_01': 0.4311111111111111},{'big5_01': 0.41},{'big5_01': 0.48444444444444446},{'big5_01': 0.4088888888888889},{'big5_01': 0.48333333333333334},{'big5_01': 0.5533333333333333},{'big5_01': 0.5277777777777778},{'big5_01': 0.64},{'big5_01': 0.6033333333333334},{'big5_01': 0.7655555555555555},{'big5_01': 0.6822222222222222},{'big5_01': 0.41},{'big5_01': 0.38333333333333336},{'big5_01': 0.44666666666666666},{'big5_01': 0.3088888888888889},{'big5_01': 0.41444444444444445}
{'big5_02': 0.49777777777777776},{'big5_02': 0.4677777777777778},{'big5_02': 0.4022222222222222},{'big5_02': 0.4222222222222222},{'big5_02': 0.43333333333333335},{'big5_02': 0.45111111111111113},{'big5_02': 0.45222222222222225},{'big5_02': 0.48333333333333334},{'big5_02': 0.5466666666666666},{'big5_02': 0.5277777777777778},{'big5_02': 0.64},{'big5_02': 0.6033333333333334},{'big5_02': 0.7655555555555555},{'big5_02': 0.6822222222222222},{'big5_02': 0.41444444444444445},{'big5_02': 0.4211111111111111},{'big5_02': 0.4444444444444444},{'big5_02': 0.3211111111111111},{'big5_02': 0.41444444444444445}
{'big5_03': 0.5266666666666666},{'big5_03': 0.4988888888888889},{'big5_03': 0.45},{'big5_03': 0.44333333333333336},{'big5_03': 0.37333333333333335},{'big5_03': 0.47333333333333333},{'big5_03': 0.45111111111111113},{'big5_03': 0.55},{'big5_03': 0.5466666666666666},{'big5_03': 0.5277777777777778},{'big5_03': 0.64},{'big5_03': 0.6033333333333334},{'big5_03': 0.7655555555555555},{'big5_03': 0.6822222222222222},{'big5_03': 0.37222222222222223},{'big5_03': 0.3811111111111111},{'big5_03': 0.4411111111111111},{'big5_03': 0.4255555555555556},{'big5_03': 0.41444444444444445}
{'big5_04': 0.5077777777777778},{'big5_04': 0.4166666666666667},{'big5_04': 0.4022222222222222},{'big5_04': 0.3888888888888889},{'big5_04': 0.36444444444444446},{'big5_04': 0.45111111111111113},{'big5_04': 0.44333333333333336},{'big5_04': 0.48333333333333334},{'big5_04': 0.5466666666666666},{'big5_04': 0.5277777777777778},{'big5_04': 0.64},{'big5_04': 0.6033333333333334},{'big5_04': 0.7655555555555555},{'big5_04': 0.6822222222222222},{'big5_04': 0.3888888888888889},{'big5_04': 0.4222222222222222},{'big5_04': 0.44333333333333336},{'big5_04': 0.4211111111111111},{'big5_04': 0.4166666666666667}
{'big5_05': 0.51},{'big5_05': 0.4166666666666667},{'big5_05': 0.4022222222222222},{'big5_05': 0.3844444444444444},{'big5_05': 0.4388888888888889},{'big5_05': 0.45111111111111113},{'big5_05': 0.44555555555555554},{'big5_05': 0.48333333333333334},{'big5_05': 0.5466666666666666},{'big5_05': 0.5277777777777778},{'big5_05': 0.64},{'big5_05': 0.6033333333333334},{'big5_05': 0.7655555555555555},{'big5_05': 0.6822222222222222},{'big5_05': 0.4011111111111111},{'big5_05': 0.3611111111111111},{'big5_05': 0.4411111111111111},{'big5_05': 0.37555555555555553},{'big5_05': 0.41444444444444445}
{'big5_06': 0.45666666666666667},{'big5_06': 0.45666666666666667},{'big5_06': 0.4022222222222222},{'big5_06': 0.43333333333333335},{'big5_06': 0.45444444444444443},{'big5_06': 0.4922222222222222},{'big5_06': 0.4633333333333333},{'big5_06': 0.4922222222222222},{'big5_06': 0.5466666666666666},{'big5_06': 0.5288888888888889},{'big5_06': 0.64},{'big5_06': 0.6033333333333334},{'big5_06': 0.7655555555555555},{'big5_06': 0.6822222222222222},{'big5_06': 0.37555555555555553},{'big5_06': 0.4033333333333333},{'big5_06': 0.4444444444444444},{'big5_06': 0.32222222222222224},{'big5_06': 0.41444444444444445}
{'big5_07': 0.5188888888888888},{'big5_07': 0.4166666666666667},{'big5_07': 0.4022222222222222},{'big5_07': 0.3566666666666667},{'big5_07': 0.4477777777777778},{'big5_07': 0.45111111111111113},{'big5_07': 0.40555555555555556},{'big5_07': 0.48333333333333334},{'big5_07': 0.5466666666666666},{'big5_07': 0.5277777777777778},{'big5_07': 0.64},{'big5_07': 0.6033333333333334},{'big5_07': 0.7655555555555555},{'big5_07': 0.6822222222222222},{'big5_07': 0.38555555555555554},{'big5_07': 0.4288888888888889},{'big5_07': 0.4411111111111111},{'big5_07': 0.3511111111111111},{'big5_07': 0.41444444444444445}
{'big5_08': 0.4677777777777778},{'big5_08': 0.4477777777777778},{'big5_08': 0.4088888888888889},{'big5_08': 0.41555555555555557},{'big5_08': 0.43777777777777777},{'big5_08': 0.4888888888888889},{'big5_08': 0.45},{'big5_08': 0.5033333333333333},{'big5_08': 0.5466666666666666},{'big5_08': 0.5277777777777778},{'big5_08': 0.64},{'big5_08': 0.6033333333333334},{'big5_08': 0.7655555555555555},{'big5_08': 0.6822222222222222},{'big5_08': 0.39444444444444443},{'big5_08': 0.3622222222222222},{'big5_08': 0.44},{'big5_08': 0.42},{'big5_08': 0.41444444444444445}
{'big5_09': 0.45666666666666667},{'big5_09': 0.4988888888888889},{'big5_09': 0.40555555555555556},{'big5_09': 0.39111111111111113},{'big5_09': 0.4411111111111111},{'big5_09': 0.45111111111111113},{'big5_09': 0.45},{'big5_09': 0.5277777777777778},{'big5_09': 0.5466666666666666},{'big5_09': 0.5277777777777778},{'big5_09': 0.64},{'big5_09': 0.6033333333333334},{'big5_09': 0.7655555555555555},{'big5_09': 0.6822222222222222},{'big5_09': 0.37333333333333335},{'big5_09': 0.3888888888888889},{'big5_09': 0.44333333333333336},{'big5_09': 0.3288888888888889},{'big5_09': 0.41444444444444445}
{'big5_10': 0.5066666666666667},{'big5_10': 0.4533333333333333},{'big5_10': 0.4022222222222222},{'big5_10': 0.41888888888888887},{'big5_10': 0.42777777777777776},{'big5_10': 0.4922222222222222},{'big5_10': 0.45},{'big5_10': 0.5188888888888888},{'big5_10': 0.5466666666666666},{'big5_10': 0.5277777777777778},{'big5_10': 0.64},{'big5_10': 0.6033333333333334},{'big5_10': 0.7655555555555555},{'big5_10': 0.6822222222222222},{'big5_10': 0.3811111111111111},{'big5_10': 0.36666666666666664},{'big5_10': 0.4411111111111111},{'big5_10': 0.3655555555555556},{'big5_10': 0.4177777777777778}
{'highpower': 0.4677777777777778},{'highpower': 0.4166666666666667},{'highpower': 0.40444444444444444},{'highpower': 0.4111111111111111},{'highpower': 0.42444444444444446},{'highpower': 0.45111111111111113},{'highpower': 0.43777777777777777},{'highpower': 0.5266666666666666},{'highpower': 0.5466666666666666},{'highpower': 0.5277777777777778},{'highpower': 0.64},{'highpower': 0.6033333333333334},{'highpower': 0.7655555555555555},{'highpower': 0.6822222222222222},{'highpower': 0.4111111111111111},{'highpower': 0.39666666666666667},{'highpower': 0.4444444444444444},{'highpower': 0.3288888888888889},{'highpower': 0.4255555555555556}
{'intrinsic_02': 0.45666666666666667},{'intrinsic_01': 0.46111111111111114},{'intrinsic_01': 0.4077777777777778},{'intrinsic_01': 0.4477777777777778},{'intrinsic_01': 0.4488888888888889},{'intrinsic_01': 0.45111111111111113},{'intrinsic_01': 0.47},{'intrinsic_01': 0.48333333333333334},{'intrinsic_01': 0.5466666666666666},{'intrinsic_01': 0.5277777777777778},{'intrinsic_01': 0.64},{'intrinsic_01': 0.6033333333333334},{'intrinsic_01': 0.7655555555555555},{'intrinsic_01': 0.6822222222222222},{'intrinsic_01': 0.4222222222222222},{'intrinsic_01': 0.40555555555555556},{'intrinsic_01': 0.45},{'intrinsic_01': 0.38222222222222224},{'intrinsic_01': 0.41555555555555557}
{'intrinsic_03': 0.5},{'intrinsic_03': 0.4166666666666667},{'intrinsic_02': 0.4033333333333333},{'intrinsic_02': 0.4444444444444444},{'intrinsic_02': 0.4255555555555556},{'intrinsic_02': 0.45111111111111113},{'intrinsic_02': 0.48444444444444446},{'intrinsic_02': 0.51},{'intrinsic_02': 0.5466666666666666},{'intrinsic_02': 0.5277777777777778},{'intrinsic_02': 0.64},{'intrinsic_02': 0.6033333333333334},{'intrinsic_02': 0.7655555555555555},{'intrinsic_02': 0.6822222222222222},{'intrinsic_02': 0.38222222222222224},{'intrinsic_02': 0.38333333333333336},{'intrinsic_02': 0.4444444444444444},{'intrinsic_02': 0.3711111111111111},{'intrinsic_02': 0.4266666666666667}
{'intrinsic_04': 0.45666666666666667},{'intrinsic_04': 0.4166666666666667},{'intrinsic_04': 0.4022222222222222},{'intrinsic_03': 0.4444444444444444},{'intrinsic_03': 0.4444444444444444},{'intrinsic_03': 0.45111111111111113},{'intrinsic_03': 0.4077777777777778},{'intrinsic_03': 0.5211111111111111},{'intrinsic_03': 0.5466666666666666},{'intrinsic_03': 0.5277777777777778},{'intrinsic_03': 0.64},{'intrinsic_03': 0.6033333333333334},{'intrinsic_03': 0.7655555555555555},{'intrinsic_03': 0.6822222222222222},{'intrinsic_03': 0.3788888888888889},{'intrinsic_03': 0.4077777777777778},{'intrinsic_03': 0.4411111111111111},{'intrinsic_03': 0.35888888888888887},{'intrinsic_03': 0.41444444444444445}
{'intrinsic_05': 0.5288888888888889},{'intrinsic_05': 0.4166666666666667},{'intrinsic_05': 0.4022222222222222},{'intrinsic_05': 0.42},{'intrinsic_04': 0.42333333333333334},{'intrinsic_04': 0.4666666666666667},{'intrinsic_04': 0.4033333333333333},{'intrinsic_04': 0.48333333333333334},{'intrinsic_04': 0.5466666666666666},{'intrinsic_04': 0.5277777777777778},{'intrinsic_04': 0.64},{'intrinsic_04': 0.6033333333333334},{'intrinsic_04': 0.7655555555555555},{'intrinsic_04': 0.6822222222222222},{'intrinsic_04': 0.37444444444444447},{'intrinsic_04': 0.3611111111111111},{'intrinsic_04': 0.4411111111111111},{'intrinsic_04': 0.3277777777777778},{'intrinsic_04': 0.4166666666666667}
{'intrinsic_06': 0.45666666666666667},{'intrinsic_06': 0.43666666666666665},{'intrinsic_06': 0.40555555555555556},{'intrinsic_06': 0.39222222222222225},{'intrinsic_05': 0.42777777777777776},{'intrinsic_05': 0.45111111111111113},{'intrinsic_05': 0.45666666666666667},{'intrinsic_05': 0.48333333333333334},{'intrinsic_05': 0.5466666666666666},{'intrinsic_05': 0.5277777777777778},{'intrinsic_05': 0.64},{'intrinsic_05': 0.6033333333333334},{'intrinsic_05': 0.7655555555555555},{'intrinsic_05': 0.6822222222222222},{'intrinsic_05': 0.41444444444444445},{'intrinsic_05': 0.37777777777777777},{'intrinsic_05': 0.4411111111111111},{'intrinsic_05': 0.36666666666666664},{'intrinsic_05': 0.41888888888888887}
{'intrinsic_07': 0.45666666666666667},{'intrinsic_07': 0.4955555555555556},{'intrinsic_07': 0.40444444444444444},{'intrinsic_07': 0.44333333333333336},{'intrinsic_06': 0.43222222222222223},{'intrinsic_06': 0.47333333333333333},{'intrinsic_06': 0.4033333333333333},{'intrinsic_06': 0.5277777777777778},{'intrinsic_06': 0.5466666666666666},{'intrinsic_06': 0.5277777777777778},{'intrinsic_06': 0.64},{'intrinsic_06': 0.6033333333333334},{'intrinsic_06': 0.7655555555555555},{'intrinsic_06': 0.6822222222222222},{'intrinsic_06': 0.3711111111111111},{'intrinsic_06': 0.4111111111111111},{'intrinsic_06': 0.4444444444444444},{'intrinsic_06': 0.3688888888888889},{'intrinsic_06': 0.42444444444444446}
{'intrinsic_08': 0.45666666666666667},{'intrinsic_08': 0.45},{'intrinsic_08': 0.40444444444444444},{'intrinsic_08': 0.44},{'intrinsic_07': 0.4211111111111111},{'intrinsic_07': 0.45111111111111113},{'intrinsic_07': 0.4088888888888889},{'intrinsic_07': 0.48333333333333334},{'intrinsic_07': 0.5466666666666666},{'intrinsic_07': 0.5277777777777778},{'intrinsic_07': 0.64},{'intrinsic_07': 0.6033333333333334},{'intrinsic_07': 0.7655555555555555},{'intrinsic_07': 0.6822222222222222},{'intrinsic_07': 0.43333333333333335},{'intrinsic_07': 0.37555555555555553},{'intrinsic_07': 0.4411111111111111},{'intrinsic_07': 0.3622222222222222},{'intrinsic_07': 0.4222222222222222}
{'intrinsic_09': 0.5222222222222223},{'intrinsic_09': 0.48},{'intrinsic_09': 0.4033333333333333},{'intrinsic_09': 0.4311111111111111},{'intrinsic_09': 0.37444444444444447},{'intrinsic_08': 0.45111111111111113},{'intrinsic_08': 0.39666666666666667},{'intrinsic_08': 0.5711111111111111},{'intrinsic_08': 0.5466666666666666},{'intrinsic_08': 0.5277777777777778},{'intrinsic_08': 0.64},{'intrinsic_08': 0.6033333333333334},{'intrinsic_08': 0.7655555555555555},{'intrinsic_08': 0.6822222222222222},{'intrinsic_08': 0.4111111111111111},{'intrinsic_08': 0.43222222222222223},{'intrinsic_08': 0.45111111111111113},{'intrinsic_08': 0.3233333333333333},{'intrinsic_08': 0.41555555555555557}
{'intrinsic_10': 0.5333333333333333},{'intrinsic_10': 0.4166666666666667},{'intrinsic_10': 0.4022222222222222},{'intrinsic_10': 0.43},{'intrinsic_10': 0.4122222222222222},{'intrinsic_09': 0.45111111111111113},{'intrinsic_09': 0.43222222222222223},{'intrinsic_09': 0.5055555555555555},{'intrinsic_09': 0.5466666666666666},{'intrinsic_09': 0.5277777777777778},{'intrinsic_09': 0.64},{'intrinsic_09': 0.6033333333333334},{'intrinsic_09': 0.7655555555555555},{'intrinsic_09': 0.6822222222222222},{'intrinsic_09': 0.3811111111111111},{'intrinsic_09': 0.37},{'intrinsic_09': 0.4444444444444444},{'intrinsic_09': 0.3244444444444444},{'intrinsic_09': 0.4166666666666667}
{'intrinsic_11': 0.52},{'intrinsic_11': 0.4166666666666667},{'intrinsic_11': 0.4022222222222222},{'intrinsic_11': 0.44333333333333336},{'intrinsic_11': 0.4411111111111111},{'intrinsic_11': 0.45111111111111113},{'intrinsic_10': 0.46444444444444444},{'intrinsic_10': 0.5555555555555556},{'intrinsic_10': 0.5466666666666666},{'intrinsic_10': 0.5277777777777778},{'intrinsic_10': 0.64},{'intrinsic_10': 0.6033333333333334},{'intrinsic_10': 0.7655555555555555},{'intrinsic_10': 0.6822222222222222},{'intrinsic_10': 0.4166666666666667},{'intrinsic_10': 0.3655555555555556},{'intrinsic_10': 0.4411111111111111},{'intrinsic_10': 0.37555555555555553},{'intrinsic_10': 0.41444444444444445}
{'intrinsic_12': 0.4888888888888889},{'intrinsic_12': 0.44222222222222224},{'intrinsic_12': 0.4022222222222222},{'intrinsic_12': 0.4166666666666667},{'intrinsic_12': 0.4388888888888889},{'intrinsic_12': 0.48},{'intrinsic_11': 0.4122222222222222},{'intrinsic_11': 0.5},{'intrinsic_11': 0.5466666666666666},{'intrinsic_11': 0.5277777777777778},{'intrinsic_11': 0.64},{'intrinsic_11': 0.6033333333333334},{'intrinsic_11': 0.7655555555555555},{'intrinsic_11': 0.6822222222222222},{'intrinsic_11': 0.41333333333333333},{'intrinsic_11': 0.43222222222222223},{'intrinsic_11': 0.44333333333333336},{'intrinsic_11': 0.31222222222222223},{'intrinsic_11': 0.41444444444444445}
{'intrinsic_13': 0.45666666666666667},{'intrinsic_13': 0.49777777777777776},{'intrinsic_13': 0.40444444444444444},{'intrinsic_13': 0.41333333333333333},{'intrinsic_13': 0.45555555555555555},{'intrinsic_13': 0.45111111111111113},{'intrinsic_12': 0.43555555555555553},{'intrinsic_12': 0.5144444444444445},{'intrinsic_12': 0.5466666666666666},{'intrinsic_12': 0.5277777777777778},{'intrinsic_12': 0.64},{'intrinsic_12': 0.6033333333333334},{'intrinsic_12': 0.7655555555555555},{'intrinsic_12': 0.6822222222222222},{'intrinsic_12': 0.3844444444444444},{'intrinsic_12': 0.35555555555555557},{'intrinsic_12': 0.44555555555555554},{'intrinsic_12': 0.32222222222222224},{'intrinsic_12': 0.4222222222222222}
{'intrinsic_14': 0.45666666666666667},{'intrinsic_14': 0.4166666666666667},{'intrinsic_14': 0.4111111111111111},{'intrinsic_14': 0.43666666666666665},{'intrinsic_14': 0.41888888888888887},{'intrinsic_14': 0.4533333333333333},{'intrinsic_14': 0.44666666666666666},{'intrinsic_13': 0.48333333333333334},{'intrinsic_13': 0.5466666666666666},{'intrinsic_13': 0.5277777777777778},{'intrinsic_13': 0.64},{'intrinsic_13': 0.6033333333333334},{'intrinsic_13': 0.7655555555555555},{'intrinsic_13': 0.6822222222222222},{'intrinsic_13': 0.38},{'intrinsic_13': 0.40444444444444444},{'intrinsic_13': 0.44333333333333336},{'intrinsic_13': 0.34555555555555556},{'intrinsic_13': 0.42777777777777776}
