Source,Target
big5_06,intrinsic_01
big5_09,intrinsic_01
intrinsic_02,intrinsic_01
intrinsic_04,intrinsic_01
intrinsic_06,intrinsic_01
intrinsic_07,intrinsic_01
intrinsic_08,intrinsic_01
intrinsic_13,intrinsic_01
intrinsic_14,intrinsic_01
mcmost3,intrinsic_01
mcsome1,intrinsic_01
mcsome3,intrinsic_01
mcdv1,intrinsic_01
pate_03,intrinsic_01
pate_05,intrinsic_01
stress_03,intrinsic_01
nfc_02,intrinsic_01
nfc_06,intrinsic_01
major,intrinsic_02
big5_04,intrinsic_02
big5_05,intrinsic_02
big5_07,intrinsic_02
highpower,intrinsic_02
intrinsic_03,intrinsic_02
intrinsic_04,intrinsic_02
intrinsic_05,intrinsic_02
intrinsic_10,intrinsic_02
intrinsic_11,intrinsic_02
intrinsic_14,intrinsic_02
intrinsic_15,intrinsic_02
mcmost1,intrinsic_02
mcmost2,intrinsic_02
pate_01,intrinsic_02
nfc_02,intrinsic_02
mood_02,intrinsic_03
big5_02,intrinsic_03
big5_04,intrinsic_03
big5_05,intrinsic_03
big5_06,intrinsic_03
big5_07,intrinsic_03
big5_10,intrinsic_03
intrinsic_04,intrinsic_03
intrinsic_05,intrinsic_03
intrinsic_10,intrinsic_03
intrinsic_11,intrinsic_03
intrinsic_12,intrinsic_03
intrinsic_15,intrinsic_03
mcfiller1,intrinsic_03
mcfiller3,intrinsic_03
mcmost1,intrinsic_03
mcmost2,intrinsic_03
mcmost3,intrinsic_03
mcmost4,intrinsic_03
mcmost5,intrinsic_03
mcsome1,intrinsic_03
mcsome2,intrinsic_03
mcsome3,intrinsic_03
mcsome4,intrinsic_03
mcsome5,intrinsic_03
mcdv2,intrinsic_03
pate_01,intrinsic_03
pate_02,intrinsic_03
stress_01,intrinsic_03
nfc_02,intrinsic_03
nfc_03,intrinsic_03
nfc_05,intrinsic_03
nfc_06,intrinsic_03
mcmost1,intrinsic_04
big5_04,intrinsic_08
age,intrinsic_10
mood_02,intrinsic_10
major,intrinsic_10
big5_02,intrinsic_10
big5_04,intrinsic_10
big5_05,intrinsic_10
big5_07,intrinsic_10
big5_09,intrinsic_10
highpower,intrinsic_10
intrinsic_01,intrinsic_10
intrinsic_02,intrinsic_10
intrinsic_03,intrinsic_10
intrinsic_05,intrinsic_10
intrinsic_07,intrinsic_10
intrinsic_08,intrinsic_10
intrinsic_09,intrinsic_10
intrinsic_11,intrinsic_10
intrinsic_13,intrinsic_10
mcfiller2,intrinsic_10
mcmost1,intrinsic_10
mcmost3,intrinsic_10
mcmost4,intrinsic_10
mcsome3,intrinsic_10
mcsome4,intrinsic_10
mcsome5,intrinsic_10
pate_03,intrinsic_10
pate_04,intrinsic_10
pate_05,intrinsic_10
stress_03,intrinsic_10
stress_04,intrinsic_10
nfc_01,intrinsic_10
nfc_02,intrinsic_10
nfc_03,intrinsic_10
nfc_04,intrinsic_10
nfc_05,intrinsic_10
nfc_06,intrinsic_10
intrinsic_15,intrinsic_13
mood_01,intrinsic_15
big5_01,intrinsic_15
big5_02,intrinsic_15
big5_04,intrinsic_15
big5_05,intrinsic_15
big5_07,intrinsic_15
intrinsic_01,intrinsic_15
intrinsic_04,intrinsic_15
intrinsic_05,intrinsic_15
intrinsic_07,intrinsic_15
intrinsic_13,intrinsic_15
lowpower,intrinsic_15
mcfiller1,intrinsic_15
mcfiller2,intrinsic_15
mcmost1,intrinsic_15
mcmost3,intrinsic_15
mcmost4,intrinsic_15
mcsome2,intrinsic_15
mcsome3,intrinsic_15
mcsome4,intrinsic_15
pate_02,intrinsic_15
pate_03,intrinsic_15
pate_05,intrinsic_15
stress_01,intrinsic_15
stress_04,intrinsic_15
nfc_01,intrinsic_15
nfc_02,intrinsic_15
nfc_04,intrinsic_15
nfc_05,intrinsic_15
nfc_06,intrinsic_15
mood_01,mcfiller1
mood_02,mcfiller1
big5_02,mcfiller1
big5_03,mcfiller1
big5_04,mcfiller1
big5_05,mcfiller1
big5_06,mcfiller1
big5_07,mcfiller1
big5_08,mcfiller1
big5_09,mcfiller1
big5_10,mcfiller1
highpower,mcfiller1
intrinsic_01,mcfiller1
intrinsic_02,mcfiller1
intrinsic_03,mcfiller1
intrinsic_04,mcfiller1
intrinsic_05,mcfiller1
intrinsic_06,mcfiller1
intrinsic_07,mcfiller1
intrinsic_08,mcfiller1
intrinsic_09,mcfiller1
intrinsic_10,mcfiller1
intrinsic_11,mcfiller1
intrinsic_12,mcfiller1
intrinsic_13,mcfiller1
intrinsic_14,mcfiller1
intrinsic_15,mcfiller1
lowpower,mcfiller1
mcfiller2,mcfiller1
mcfiller3,mcfiller1
mcmost1,mcfiller1
mcmost2,mcfiller1
mcmost3,mcfiller1
mcmost4,mcfiller1
mcmost5,mcfiller1
mcsome2,mcfiller1
mcsome5,mcfiller1
mcdv1,mcfiller1
mcdv2,mcfiller1
pate_01,mcfiller1
pate_03,mcfiller1
pate_04,mcfiller1
pate_05,mcfiller1
stress_01,mcfiller1
stress_02,mcfiller1
stress_03,mcfiller1
stress_04,mcfiller1
nfc_01,mcfiller1
nfc_02,mcfiller1
nfc_03,mcfiller1
nfc_04,mcfiller1
nfc_05,mcfiller1
nfc_06,mcfiller1
age,mcfiller2
mood_01,mcfiller2
major,mcfiller2
big5_01,mcfiller2
big5_02,mcfiller2
big5_03,mcfiller2
big5_04,mcfiller2
big5_05,mcfiller2
big5_07,mcfiller2
big5_08,mcfiller2
big5_09,mcfiller2
big5_10,mcfiller2
highpower,mcfiller2
intrinsic_01,mcfiller2
intrinsic_02,mcfiller2
intrinsic_03,mcfiller2
intrinsic_04,mcfiller2
intrinsic_05,mcfiller2
intrinsic_06,mcfiller2
intrinsic_07,mcfiller2
intrinsic_08,mcfiller2
intrinsic_09,mcfiller2
intrinsic_10,mcfiller2
intrinsic_11,mcfiller2
intrinsic_12,mcfiller2
intrinsic_13,mcfiller2
intrinsic_14,mcfiller2
intrinsic_15,mcfiller2
lowpower,mcfiller2
mcfiller1,mcfiller2
mcfiller3,mcfiller2
mcmost1,mcfiller2
mcmost2,mcfiller2
mcmost3,mcfiller2
mcmost4,mcfiller2
mcmost5,mcfiller2
mcsome1,mcfiller2
mcsome2,mcfiller2
mcsome3,mcfiller2
mcsome4,mcfiller2
mcsome5,mcfiller2
mcdv1,mcfiller2
mcdv2,mcfiller2
pate_01,mcfiller2
pate_02,mcfiller2
pate_03,mcfiller2
pate_04,mcfiller2
pate_05,mcfiller2
stress_01,mcfiller2
stress_02,mcfiller2
stress_03,mcfiller2
stress_04,mcfiller2
nfc_01,mcfiller2
nfc_02,mcfiller2
nfc_03,mcfiller2
nfc_04,mcfiller2
nfc_05,mcfiller2
nfc_06,mcfiller2
age,mcfiller3
mood_01,mcfiller3
mood_02,mcfiller3
major,mcfiller3
big5_01,mcfiller3
big5_02,mcfiller3
big5_03,mcfiller3
big5_04,mcfiller3
big5_05,mcfiller3
big5_06,mcfiller3
big5_07,mcfiller3
big5_08,mcfiller3
big5_09,mcfiller3
big5_10,mcfiller3
highpower,mcfiller3
intrinsic_01,mcfiller3
intrinsic_02,mcfiller3
intrinsic_03,mcfiller3
intrinsic_04,mcfiller3
intrinsic_05,mcfiller3
intrinsic_06,mcfiller3
intrinsic_07,mcfiller3
intrinsic_08,mcfiller3
intrinsic_09,mcfiller3
intrinsic_10,mcfiller3
intrinsic_11,mcfiller3
intrinsic_12,mcfiller3
intrinsic_13,mcfiller3
intrinsic_14,mcfiller3
intrinsic_15,mcfiller3
lowpower,mcfiller3
mcfiller1,mcfiller3
mcfiller2,mcfiller3
mcmost1,mcfiller3
mcmost2,mcfiller3
mcmost3,mcfiller3
mcmost4,mcfiller3
mcmost5,mcfiller3
mcsome1,mcfiller3
mcsome2,mcfiller3
mcsome3,mcfiller3
mcsome4,mcfiller3
mcsome5,mcfiller3
mcdv1,mcfiller3
mcdv2,mcfiller3
pate_01,mcfiller3
pate_02,mcfiller3
pate_03,mcfiller3
pate_04,mcfiller3
pate_05,mcfiller3
stress_01,mcfiller3
stress_02,mcfiller3
stress_03,mcfiller3
stress_04,mcfiller3
nfc_01,mcfiller3
nfc_02,mcfiller3
nfc_03,mcfiller3
nfc_04,mcfiller3
nfc_05,mcfiller3
nfc_06,mcfiller3
age,mcdv1
mood_01,mcdv1
mood_02,mcdv1
major,mcdv1
big5_01,mcdv1
big5_02,mcdv1
big5_03,mcdv1
big5_04,mcdv1
big5_05,mcdv1
big5_06,mcdv1
big5_07,mcdv1
big5_08,mcdv1
big5_09,mcdv1
big5_10,mcdv1
highpower,mcdv1
intrinsic_01,mcdv1
intrinsic_02,mcdv1
intrinsic_03,mcdv1
intrinsic_04,mcdv1
intrinsic_05,mcdv1
intrinsic_06,mcdv1
intrinsic_07,mcdv1
intrinsic_08,mcdv1
intrinsic_09,mcdv1
intrinsic_10,mcdv1
intrinsic_11,mcdv1
intrinsic_12,mcdv1
intrinsic_13,mcdv1
intrinsic_14,mcdv1
intrinsic_15,mcdv1
lowpower,mcdv1
mcfiller1,mcdv1
mcfiller2,mcdv1
mcfiller3,mcdv1
mcmost1,mcdv1
mcmost2,mcdv1
mcmost3,mcdv1
mcmost4,mcdv1
mcmost5,mcdv1
mcsome1,mcdv1
mcsome2,mcdv1
mcsome3,mcdv1
mcsome4,mcdv1
mcsome5,mcdv1
mcdv2,mcdv1
pate_01,mcdv1
pate_02,mcdv1
pate_03,mcdv1
pate_04,mcdv1
pate_05,mcdv1
stress_01,mcdv1
stress_02,mcdv1
stress_03,mcdv1
stress_04,mcdv1
nfc_01,mcdv1
nfc_02,mcdv1
nfc_03,mcdv1
nfc_04,mcdv1
nfc_05,mcdv1
nfc_06,mcdv1
age,pate_03
mood_01,pate_03
mood_02,pate_03
major,pate_03
big5_01,pate_03
big5_02,pate_03
big5_03,pate_03
big5_04,pate_03
big5_05,pate_03
big5_06,pate_03
big5_07,pate_03
big5_08,pate_03
big5_09,pate_03
big5_10,pate_03
highpower,pate_03
intrinsic_01,pate_03
intrinsic_02,pate_03
intrinsic_03,pate_03
intrinsic_04,pate_03
intrinsic_05,pate_03
intrinsic_06,pate_03
intrinsic_07,pate_03
intrinsic_08,pate_03
intrinsic_09,pate_03
intrinsic_10,pate_03
intrinsic_11,pate_03
intrinsic_12,pate_03
intrinsic_13,pate_03
intrinsic_14,pate_03
intrinsic_15,pate_03
lowpower,pate_03
mcfiller1,pate_03
mcfiller2,pate_03
mcfiller3,pate_03
mcmost1,pate_03
mcmost2,pate_03
mcmost3,pate_03
mcmost4,pate_03
mcmost5,pate_03
mcsome1,pate_03
mcsome2,pate_03
mcsome3,pate_03
mcsome4,pate_03
mcsome5,pate_03
mcdv1,pate_03
mcdv2,pate_03
pate_01,pate_03
pate_02,pate_03
pate_04,pate_03
pate_05,pate_03
stress_01,pate_03
stress_02,pate_03
stress_03,pate_03
stress_04,pate_03
nfc_01,pate_03
nfc_02,pate_03
nfc_03,pate_03
nfc_04,pate_03
nfc_05,pate_03
nfc_06,pate_03
age,pate_04
mood_01,pate_04
mood_02,pate_04
major,pate_04
big5_01,pate_04
big5_02,pate_04
big5_03,pate_04
big5_04,pate_04
big5_05,pate_04
big5_06,pate_04
big5_07,pate_04
big5_08,pate_04
big5_09,pate_04
big5_10,pate_04
highpower,pate_04
intrinsic_01,pate_04
intrinsic_02,pate_04
intrinsic_03,pate_04
intrinsic_04,pate_04
intrinsic_05,pate_04
intrinsic_06,pate_04
intrinsic_07,pate_04
intrinsic_08,pate_04
intrinsic_09,pate_04
intrinsic_10,pate_04
intrinsic_11,pate_04
intrinsic_12,pate_04
intrinsic_13,pate_04
intrinsic_14,pate_04
intrinsic_15,pate_04
lowpower,pate_04
mcfiller1,pate_04
mcfiller2,pate_04
mcfiller3,pate_04
mcmost1,pate_04
mcmost2,pate_04
mcmost3,pate_04
mcmost4,pate_04
mcmost5,pate_04
mcsome1,pate_04
mcsome2,pate_04
mcsome3,pate_04
mcsome4,pate_04
mcsome5,pate_04
mcdv1,pate_04
mcdv2,pate_04
pate_01,pate_04
pate_02,pate_04
pate_03,pate_04
pate_05,pate_04
stress_01,pate_04
stress_02,pate_04
stress_03,pate_04
stress_04,pate_04
nfc_01,pate_04
nfc_02,pate_04
nfc_03,pate_04
nfc_04,pate_04
nfc_05,pate_04
nfc_06,pate_04
stress_01,stress_02
big5_08,nfc_02
nfc_01,nfc_05
